date,close,open,high,low,volume,change
2020/4/28,33.57,33.21,35.39,30.54,-,0.84%
2020/4/27,33.29,36.29,36.44,32.51,-,-7.35%
2020/4/24,35.93,41.91,42.08,35.6,-,-13.17%
2020/4/23,41.38,41.3,42.47,39.06,-,-1.43%
2020/4/22,41.98,44.91,45.07,41.41,-,-7.55%
2020/4/21,45.41,44.28,47.77,43.77,-,3.60%
2020/4/20,43.83,40.68,43.83,39.88,-,14.89%
2020/4/17,38.15,39.5,40.26,37.63,-,-4.89%
2020/4/16,40.11,41.92,43.02,39.87,-,-1.79%
2020/4/15,40.84,39.4,43.23,39.34,-,8.16%
2020/4/14,37.76,40.24,40.57,37.31,-,-8.28%
2020/4/13,41.17,44.6,45.04,41.17,-,-1.20%
2020/4/9,41.67,43,45.73,41.39,-,-3.88%
2020/4/8,43.35,45.9,47.28,42.53,-,-7.17%
2020/4/7,46.7,44.83,47.51,43.51,-,3.23%
2020/4/6,45.24,44.17,45.73,43.45,-,-3.33%
2020/4/3,46.8,51.11,52.29,46.74,-,-8.07%
2020/4/2,50.91,54.46,57.24,50.45,-,-10.78%
2020/4/1,57.06,57.38,60.59,52.76,-,6.57%
2020/3/31,53.54,56.69,58.75,50.88,-,-6.20%
2020/3/30,57.08,66.3,67.69,56.6,-,-12.91%
2020/3/27,65.54,64.95,69.1,61.8,-,7.44%
2020/3/26,61,65.67,67.06,57.66,-,-4.61%
2020/3/25,63.95,61.44,68.86,58.03,-,3.70%
2020/3/24,61.67,58.76,61.88,36.24,-,0.13%
2020/3/23,61.59,74.08,76.74,60.46,-,-6.74%
2020/3/20,66.04,67.86,69.51,57.42,-,-8.28%
2020/3/19,72,80.62,84.26,68.57,-,-5.82%
2020/3/18,76.45,69.37,85.47,69.37,-,0.71%
2020/3/17,75.91,82.69,84.83,70.37,-,-8.20%
2020/3/16,82.69,57.83,83.56,57.83,-,42.99%
2020/3/13,57.83,71.31,77.57,55.17,-,-23.37%
2020/3/12,75.47,61.46,76.83,59.91,-,40.02%
2020/3/11,53.9,52.24,55.82,49.98,-,13.95%
2020/3/10,47.3,49.68,55.66,43.56,-,-13.15%
2020/3/9,54.46,41.94,62.12,41.94,-,29.85%
2020/3/6,41.94,41.46,54.39,40.84,-,5.86%
2020/3/5,39.62,33.61,42.84,33.54,-,23.85%
2020/3/4,31.99,34.44,35.58,30.3,-,-13.12%
2020/3/3,36.82,33.64,41.06,24.93,-,10.17%
2020/3/2,33.42,34.86,43.77,31.5,-,-16.68%
2020/2/28,40.11,42.02,49.48,39.37,-,2.43%
2020/2/27,39.16,28.95,39.31,27.79,-,42.09%
2020/2/26,27.56,26.63,29.57,24.76,-,-1.04%
2020/2/25,27.85,22.19,30.25,22.19,-,11.27%
2020/2/24,25.03,22.25,26.35,22,-,46.55%
2020/2/21,17.08,17.33,18.21,16.19,-,9.77%
2020/2/20,15.56,14.54,17.21,14.49,-,8.21%
2020/2/19,14.38,14.66,14.74,14.21,-,-3.03%
2020/2/18,14.83,14.98,15.49,14.53,-,8.41%
2020/2/14,13.68,14.12,14.54,13.38,-,-3.32%
2020/2/13,14.15,14.43,15.44,14,-,2.98%
2020/2/12,13.74,14.86,14.88,13.73,-,-9.49%
2020/2/11,15.18,14.91,15.27,14.38,-,0.93%
2020/2/10,15.04,15.88,16.43,15.01,-,-2.78%
2020/2/7,15.47,15.07,16.16,14.81,-,3.41%
2020/2/6,14.96,15.13,15.66,14.7,-,-1.25%
2020/2/5,15.15,16.29,16.32,15.02,-,-5.61%
2020/2/4,16.05,16.45,16.46,15.63,-,-10.68%
2020/2/3,17.97,18.64,18.88,17.1,-,-4.62%
2020/1/31,18.84,16.25,19.99,16.18,-,21.63%
2020/1/30,15.49,17.82,18.39,15.3,-,-5.49%
2020/1/29,16.39,15.68,16.65,14.94,-,0.68%
2020/1/28,16.28,16.94,18.03,15.69,-,-10.70%
2020/1/27,18.23,17.42,19.02,16.82,-,25.21%
2020/1/24,14.56,12.75,15.98,12.62,-,12.17%
2020/1/23,12.98,13.26,14.15,12.94,-,0.54%
2020/1/22,12.91,12.45,13.01,12.31,-,0.47%
2020/1/21,12.85,13.23,13.33,12.32,-,6.20%
2020/1/17,12.1,12.21,12.48,11.75,-,-1.79%
2020/1/16,12.32,12.2,12.42,11.78,-,-0.81%
2020/1/15,12.42,12.79,12.83,11.95,-,0.24%
2020/1/14,12.39,12.72,13.82,12.05,-,0.57%
2020/1/13,12.32,12.84,13.09,12.32,-,-1.91%
2020/1/10,12.56,12.42,12.87,12.09,-,0.16%
2020/1/9,12.54,12.95,13.24,12.53,-,-6.77%
2020/1/8,13.45,15.16,15.24,12.83,-,-2.47%
2020/1/7,13.79,13.84,14.46,13.39,-,-0.43%
2020/1/6,13.85,15.45,16.39,13.54,-,-1.21%
2020/1/3,14.02,15.01,16.2,13.13,-,12.43%
2020/1/2,12.47,13.46,13.72,12.42,-,-9.51%
