,discount rate
2019-07-31,0.4164070612668742
2019-08-01,0.422177009155646
2019-08-02,0.3861192570869989
2019-08-03,0.3530708661417322
2019-08-04,0.3221578786955199
2019-08-05,0.2931798051372897
2019-08-06,0.2765773552290405
2019-08-07,0.3131578947368421
2019-08-08,0.2554112554112553
2019-08-09,0.2894280762564993
2019-08-10,0.2963179427235537
2019-08-11,0.3033707865168539
2019-08-12,0.3105924596050268
2019-08-13,0.2495378927911274
2019-08-14,0.2003910068426196
2019-08-15,0.3103092783505156
2019-08-16,0.3544813695871097
2019-08-17,0.3443599073767783
2019-08-18,0.3345288555591784
2019-08-19,0.3249758919961428
2019-08-20,0.2844909609895338
2019-08-21,0.3106212424849699
2019-08-22,0.3531218014329582
2019-08-23,0.3416583416583416
2019-08-24,0.3232658479920347
2019-08-25,0.3049950380416805
2019-08-26,0.2868447082096934
2019-08-27,0.2786720321931591
2019-08-28,0.2203913491246136
2019-08-29,0.2462365591397848
2019-08-30,0.2626480086114103
2019-08-31,0.2636411332633789
2019-09-01,0.2645854657113614
2019-09-02,0.2654845154845155
2019-09-03,0.2663414634146341
2019-09-04,0.2796116504854368
2019-09-05,0.2427466150870406
2019-09-06,0.2140115163147793
2019-09-07,0.2176165803108808
2019-09-08,0.2213114754098362
2019-09-09,0.2250996015936257
2019-09-10,0.2122736418511067
2019-09-11,0.2530612244897958
2019-09-12,0.2730923694779115
2019-09-13,0.2589285714285714
2019-09-14,0.2439429140391638
2019-09-15,0.2288474350433045
2019-09-16,0.2136409227683048
2019-09-17,0.2931726907630522
2019-09-18,0.2665995975855131
2019-09-19,0.3185108583247156
2019-09-20,0.2877263581488934
2019-09-21,0.2821815718157182
2019-09-22,0.2765229295003422
2019-09-23,0.2707468879668049
2019-09-24,0.2713797035347777
2019-09-25,0.2424242424242424
2019-09-26,0.2597239648682559
2019-09-27,0.2570332480818414
2019-09-28,0.2872340425531914
2019-09-29,0.3173322005097705
2019-09-30,0.3473282442748091
2019-10-01,0.2257668711656441
2019-10-02,0.2034739454094291
2019-10-03,0.2172284644194757
2019-10-04,0.2342569269521411
2019-10-05,0.2416701813580768
2019-10-06,0.2491525423728812
2019-10-07,0.2567049808429118
2019-10-08,0.2059925093632959
2019-10-09,0.2673992673992675
2019-10-10,0.2400960384153661
2019-10-11,0.1890909090909091
2019-10-12,0.1815131177547283
2019-10-13,0.1738329238329237
2019-10-14,0.166048237476809
2019-10-15,0.1581569115815693
2019-10-16,0.1202046035805625
2019-10-17,0.1457800511508952
2019-10-18,0.1266149870801034
2019-10-19,0.1285653469561516
2019-10-20,0.1304713804713804
2019-10-21,0.1323345817727841
2019-10-22,0.1274999999999999
2019-10-23,0.1476510067114094
2019-10-24,0.1710344827586207
2019-10-25,0.2972292191435768
2019-10-26,0.2644956314535341
2019-10-27,0.2351168048229088
2019-10-28,0.2086021505376343
2019-10-29,0.2076923076923077
2019-10-30,0.2095875139353399
2019-10-31,0.2438478747203579
2019-11-01,0.2595505617977529
2019-11-02,0.2769918093819807
2019-11-03,0.2942264988897113
2019-11-04,0.3112582781456954
2019-11-05,0.2816281628162816
2019-11-06,0.2312775330396475
2019-11-07,0.2102335928809789
2019-11-08,0.2534562211981568
2019-11-09,0.2549985511445959
2019-11-10,0.2565597667638485
2019-11-11,0.2581402170724551
2019-11-12,0.2597402597402596
2019-11-13,0.2526439482961222
2019-11-14,0.2437574316290131
2019-11-15,0.2349397590361444
2019-11-16,0.2403729225780297
2019-11-17,0.2459083469721768
2019-11-18,0.2515489467162328
2019-11-19,0.2233502538071066
2019-11-20,0.2296954314720811
2019-11-21,0.232
2019-11-22,0.3223965763195435
2019-11-23,0.3297974927675986
2019-11-24,0.3374083129584348
2019-11-25,0.3452380952380952
2019-11-26,0.2939481268011527
2019-11-27,0.3488700564971752
2019-11-28,0.3204419889502762
2019-11-29,0.2932432432432432
2019-11-30,0.2844748858447491
2019-12-01,0.2754629629629629
2019-12-02,0.2661971830985916
2019-12-03,0.2714486638537269
2019-12-04,0.2209790209790209
2019-12-05,0.2425952045133992
2019-12-06,0.2486111111111111
2019-12-07,0.2378752886836027
2019-12-08,0.2271889400921659
2019-12-09,0.216551724137931
2019-12-10,0.2217514124293785
2019-12-11,0.2360515021459228
2019-12-12,0.2568149210903874
2019-12-13,0.2539229671897289
2019-12-14,0.2418269230769229
2019-12-15,0.2294603791929995
2019-12-16,0.2168141592920353
2019-12-17,0.2210365853658537
2019-12-18,0.2881097560975609
2019-12-19,0.2123385939741749
2019-12-20,0.2824207492795388
2019-12-21,0.2644003777148253
2019-12-22,0.2469823584029712
2019-12-23,0.2301369863013699
2019-12-24,0.2499999999999999
2019-12-25,0.2492917847025495
2019-12-26,0.2485795454545453
2019-12-27,0.2313218390804598
2019-12-28,0.2177227251071938
2019-12-29,0.204265402843602
2019-12-30,0.1909476661951908
2019-12-31,0.1733524355300858
2020-01-01,0.1708906589427951
2020-01-02,0.1683748169838946
2020-01-03,0.2246065808297568
2020-01-04,0.2291764705882354
2020-01-05,0.2336274965164886
2020-01-06,0.2379642365887208
2020-01-07,0.3219895287958115
2020-01-08,0.1721105527638191
2020-01-09,0.2174479166666666
2020-01-10,0.2532637075718015
2020-01-11,0.2365127319810099
2020-01-12,0.2200342465753425
2020-01-13,0.2038216560509553
2020-01-14,0.2135102533172498
2020-01-15,0.1792452830188678
2020-01-16,0.154394299287411
2020-01-17,0.1736596736596737
2020-01-18,0.1713112349662656
2020-01-19,0.1689308919078558
2020-01-20,0.1665179898899792
2020-01-21,0.1640718562874252
2020-01-22,0.1345238095238094
2020-01-23,0.1004901960784314
2020-01-24,0.1689272503082615
2020-01-25,0.1669367909238249
2020-01-26,0.1650019976028765
2020-01-27,0.1631205673758864
2020-01-28,0.1578947368421051
2020-01-29,0.2008879023307437
2020-01-30,0.2483443708609271
2020-01-31,0.1955801104972375
2020-02-01,0.1863033873343147
2020-02-02,0.1770334928229663
2020-02-03,0.1677704194260485
2020-02-04,0.1808988764044943
2020-02-05,0.2592997811816191
2020-02-06,0.2494669509594882
2020-02-07,0.2455026455026455
2020-02-08,0.2524544179523142
2020-02-09,0.2593238062042522
2020-02-10,0.2661122661122662
2020-02-11,0.3415892672858618
2020-02-12,0.305
2020-02-13,0.258032128514056
2020-02-14,0.3309788092835519
2020-02-15,0.3510828025477707
2020-02-16,0.3715903242408646
2020-02-17,0.3925136469976605
2020-02-18,0.4138655462184875
2020-02-19,0.3360488798370671
2020-02-20,0.3275862068965518
2020-02-21,0.3322649572649574
2020-02-22,0.3028794880910059
2020-02-23,0.2735982966643013
2020-02-24,0.2444208289054198
2020-02-25,0.1495633187772924
2020-02-26,0.1882893226176806
2020-02-27,0.2402826855123674
2020-02-28,0.1768219832735962
2020-02-29,0.1943561208267089
2020-03-01,0.2118207060690204
2020-03-02,0.2292161520190023
2020-03-03,0.1764705882352941
2020-03-04,0.1867612293144205
2020-03-05,0.2577675489067894
2020-03-06,0.2072892938496583
2020-03-07,0.1932539682539682
2020-03-08,0.1778886118038234
2020-03-09,0.1609947643979057
2020-03-10,0.2101827676240208
2020-03-11,0.1360634081902244
2020-03-12,0.0337078651685393
2020-03-13,0.256
2020-03-14,0.2163978494623655
2020-03-15,0.1761517615176152
2020-03-16,0.1352459016393443
2020-03-17,0.2103174603174602
2020-03-18,0.1761252446183951
2020-03-19,0.2834224598930481
2020-03-20,0.1235955056179774
2020-03-21,0.1547683923705721
2020-03-22,0.187118267629095
2020-03-23,0.2207130730050935
2020-03-24,0.1852433281004709
2020-03-25,0.1377708978328173
2020-03-26,0.1464174454828661
2020-03-27,0.1282843894899536
2020-03-28,0.1448968799576944
2020-03-29,0.162411732753938
2020-03-30,0.1809045226130653
2020-03-31,0.141025641025641
2020-04-01,0.0691927512355848
2020-04-02,0.1822358346094945
2020-04-03,0.1367781155015198
2020-04-04,0.1472208312468703
2020-04-05,0.1574257425742575
2020-04-06,0.1674008810572688
2020-04-07,0.0819209039548022
2020-04-08,0.1214285714285713
2020-04-09,0.1079545454545454
2020-04-10,0.1589895988112926
2020-04-11,0.1430715357678837
2020-04-12,0.1268317331985851
2020-04-13,0.1102603369065849
2020-04-14,0.1055806938159879
2020-04-15,0.089939024390244
2020-04-16,0.1588502269288955
2020-04-17,0.0966325036603221
2020-04-18,0.0910871694417238
2020-04-19,0.0855036855036855
2020-04-20,0.0798816568047337
2020-04-21,0.1255673222390317
2020-04-22,0.1407407407407407
2020-04-23,0.212376933895921
2020-04-24,0.1793103448275863
2020-04-25,0.1811131386861315
2020-04-26,0.1828881846989586
2020-04-27,0.1846361185983826
2020-04-28,0.1290322580645161
2020-04-29,0.198501872659176
2020-04-30,0.149010477299185
2020-05-01,0.1180637544273907
2020-05-02,0.1375098502758073
2020-05-03,0.1570019723865879
2020-05-04,0.1765402843601896
2020-05-05,0.1662790697674418
2020-05-06,0.218573046432616
2020-05-07,0.3064340239912759
2020-05-08,0.1989528795811516
2020-05-09,0.2078631234073535
2020-05-10,0.2175732217573221
2020-05-11,0.2281959378733572
2020-05-12,0.2624703087885986
2020-05-13,0.2944572748267899
2020-05-14,0.2840043525571274
2020-05-15,0.2019543973941367
2020-05-16,0.2077033837293017
2020-05-17,0.2133906194056571
2020-05-18,0.2190170940170941
2020-05-19,0.225563909774436
2020-05-20,0.2140540540540541
2020-05-21,0.1981879954699886
2020-05-22,0.2168949771689498
2020-05-23,0.2115550445530324
2020-05-24,0.2061378112333525
2020-05-25,0.2006415864683582
2020-05-26,0.1950646298472385
2020-05-27,0.2128883774453394
2020-05-28,0.2142857142857142
2020-05-29,0.1953896816684963
2020-05-30,0.2074506939371801
2020-05-31,0.2194677360554139
2020-06-01,0.2314410480349344
2020-06-02,0.2010526315789473
2020-06-03,0.2366412213740458
2020-06-04,0.2599355531686358
2020-06-05,0.2019230769230769
2020-06-06,0.2141075881724261
2020-06-07,0.2263007840342127
2020-06-08,0.2385026737967915
2020-06-09,0.2357984994640942
2020-06-10,0.3032873806998939
2020-06-11,0.173913043478261
2020-06-12,0.2075471698113208
2020-06-13,0.2160148975791438
2020-06-14,0.224596925384327
2020-06-15,0.2332955832389581
2020-06-16,0.1975850713501647
2020-06-17,0.1797133406835721
2020-06-18,0.1729490022172949
2020-06-19,0.1506696428571428
2020-06-20,0.1547574972232507
2020-06-21,0.1588061901252762
2020-06-22,0.1628162816281628
2020-06-23,0.1812297734627831
2020-06-24,0.1295681063122923
2020-06-25,0.1483578708946772
2020-06-26,0.1022727272727271
2020-06-27,0.0972274971515381
2020-06-28,0.0921553693830921
2020-06-29,0.0870561282932416
2020-06-30,0.093287827076223
2020-07-01,0.0957438794726928
2020-07-02,0.0981668537224094
2020-07-03,0.1005574136008919
2020-07-04,0.1029162052417865
2020-07-05,0.1052438577191054
2020-07-06,0.1075409836065573
2020-07-07,0.1098081795150198
2020-07-08,0.1120460266091333
2020-07-09,0.1142550911039657
2020-07-10,0.1164359247426338
2020-07-11,0.1185890652557319
2020-07-12,0.1207150368033648
2020-07-13,0.122814350400557
2020-07-14,0.1248875043267565
2020-07-15,0.1269349845201239
2020-07-16,0.1289572649572647
2020-07-17,0.1309548080190283
2020-07-18,0.1329280648429585
2020-07-19,0.1348774756629742
2020-07-20,0.1368034701368035
2020-07-21,0.1387064676616915
2020-07-22,0.1405868776788658
2020-07-23,0.1424450999672238
2020-07-24,0.1442815249266861
2020-07-25,0.1460965338516358
2020-07-26,0.147890499194847
2020-07-27,0.1496637848222862
2020-07-28,0.1514167462591529
2020-07-29,0.1531497309275089
2020-07-30,0.1548630783758263
2020-07-31,0.1936685288640595
2020-08-01,0.2086821705426357
2020-08-02,0.2236679058240396
2020-08-03,0.2386258124419684
2020-08-04,0.2267657992565055
2020-08-05,0.2593266606005459
2020-08-06,0.2835555555555555
2020-08-07,0.1692032229185318
2020-08-08,0.1806049822064056
2020-08-09,0.191865605658709
2020-08-10,0.2029876977152898
2020-08-11,0.1255605381165919
2020-08-12,0.2005494505494505
2020-08-13,0.1896551724137931
2020-08-14,0.1921708185053381
2020-08-15,0.2191901408450704
2020-08-16,0.2456445993031359
2020-08-17,0.271551724137931
2020-08-18,0.2364574376612209
2020-08-19,0.2122015915119363
2020-08-20,0.2564330079858031
2020-08-21,0.2071111111111111
2020-08-22,0.2119774681292618
2020-08-23,0.2168495995253634
2020-08-24,0.2217275155832591
2020-08-25,0.1861313868613137
2020-08-26,0.2286501377410468
2020-08-27,0.1860036832412524
2020-08-28,0.2076852698993595
2020-08-29,0.2085351089588377
2020-08-30,0.2093721838389907
2020-08-31,0.2101967799642217
2020-09-01,0.2213403880070546
2020-09-02,0.1967361740707162
2020-09-03,0.1491395793499042
2020-09-04,0.2155870445344128
2020-09-05,0.1985761505212306
2020-09-06,0.1814001021972407
2020-09-07,0.1640564826700898
2020-09-08,0.1465428276573787
2020-09-09,0.1929824561403509
2020-09-10,0.1518218623481781
2020-09-11,0.1402439024390244
2020-09-12,0.1537685060565276
2020-09-13,0.1671122994652407
2020-09-14,0.1802788844621514
2020-09-15,0.1613216715257532
2020-09-16,0.1573896353166987
2020-09-17,0.1460134486071085
2020-09-18,0.1245210727969349
2020-09-19,0.1164140599806514
2020-09-20,0.1081433224755699
2020-09-21,0.0997038499506416
2020-09-22,0.1269999999999999
2020-09-23,0.0621242484969939
2020-09-24,0.1226130653266332
2020-09-25,0.1031434184675835
2020-09-26,0.0933333333333335
2020-09-27,0.083656330749354
2020-09-28,0.0741097208854667
2020-09-29,0.0760975609756097
2020-09-30,0.0692007797270956
2020-10-01,0.0636007827788648
2020-10-02,0.0816733067729084
2020-10-03,0.0891089108910891
2020-10-04,0.0964566929133858
2020-10-05,0.1037181996086104
2020-10-06,0.0637254901960784
2020-10-07,0.0829220138203356
2020-10-08,0.1536964980544747
2020-10-09,0.1209523809523809
2020-10-10,0.1236749116607773
2020-10-11,0.1263403263403263
2020-10-12,0.128950403690888
2020-10-13,0.1315068493150686
2020-10-14,0.1202938475665747
2020-10-15,0.1462741490340388
2020-10-16,0.1456221198156682
2020-10-17,0.1497864551555827
2020-10-18,0.1538927597697667
2020-10-19,0.157942238267148
2020-10-20,0.1757950530035336
2020-10-21,0.2037037037037037
2020-10-22,0.1865369018653691
2020-10-23,0.1634304207119742
2020-10-24,0.1609257265877286
2020-10-25,0.1584317937701398
2020-10-26,0.1559485530546625
2020-10-27,0.2261345852895149
2020-10-28,0.1657544956997655
2020-10-29,0.2015748031496063
2020-10-30,0.2043852779953016
2020-10-31,0.2027553938133612
2020-11-01,0.2011390111312451
2020-11-02,0.1995359628770301
2020-11-03,0.1898148148148147
2020-11-04,0.196078431372549
2020-11-05,0.2258522727272728
2020-11-06,0.1827376938637895
2020-11-07,0.1779182659742605
2020-11-08,0.1730551145384439
2020-11-09,0.1681476418318523
2020-11-10,0.131596984235778
2020-11-11,0.1684599865501009
2020-11-12,0.2039603960396038
2020-11-13,0.1587096774193549
2020-11-14,0.1750321750321752
2020-11-15,0.1912708600770217
2020-11-16,0.2074263764404609
2020-11-17,0.227771010962241
2020-11-18,0.1546149323927101
2020-11-19,0.1837455830388693
2020-11-20,0.2164948453608245
2020-11-21,0.2311356707317073
2020-11-22,0.2457208063902621
2020-11-23,0.260250569476082
2020-11-24,0.2423568649249585
2020-11-25,0.1485965877820582
2020-11-26,0.1574344023323617
2020-11-27,0.1673899566026038
2020-11-28,0.206862356207854
2020-11-29,0.2432793136320305
2020-11-30,0.2769823788546256
2020-12-01,0.3015350877192982
2020-12-02,0.3001667593107283
2020-12-03,0.3079019073569481
2020-12-04,0.2751235584843491
2020-12-05,0.2600585223116312
2020-12-06,0.2450210122419145
2020-12-07,0.2300109529025191
2020-12-08,0.1649083842309827
2020-12-09,0.156772334293948
2020-12-10,0.2350574712643678
2020-12-11,0.2080890973036342
2020-12-12,0.2130708962354291
2020-12-13,0.2178384442782348
2020-12-14,0.2224052718286656
2020-12-15,0.2648178357803154
2020-12-16,0.3430504945340968
2020-12-17,0.313953488372093
2020-12-18,0.3578995854444955
2020-12-19,0.3727258828925242
2020-12-20,0.3874257877911403
2020-12-21,0.4020009095043201
2020-12-22,0.3857729138166895
2020-12-23,0.2894149173738276
2020-12-24,0.2418181818181818
2020-12-25,0.228718172877281
2020-12-26,0.2165859818985475
2020-12-27,0.2053181772049122
2020-12-28,0.1948255586044688
2020-12-29,0.1886120996441281
2020-12-30,0.2351615326821939
2020-12-31,0.1700182815356489
2021-01-01,0.1701481878236029
2021-01-02,0.1702721563154221
2021-01-03,0.1703905850247314
2021-01-04,0.1705038371705038
2021-01-05,0.2925549360446047
2021-01-06,0.3312121212121212
2021-01-07,0.2475027746947836
2021-01-08,0.1748214758000528
2021-01-09,0.169229344201556
2021-01-10,0.1630402966143036
2021-01-11,0.1561533704390846
2021-01-12,0.179805942995755
2021-01-13,0.2406269207129686
2021-01-14,0.1952224052718286
2021-01-15,0.1157118547929667
2021-01-16,0.1084517045454544
2021-01-17,0.1011667615253272
2021-01-18,0.093856898517674
2021-01-19,0.0865219874357508
2021-01-20,0.0628382441371017
2021-01-21,0.0276794335371741
2021-01-22,0.1650321271559013
2021-01-23,0.1215621562156215
2021-01-24,0.0801375013427864
2021-01-25,0.0406171284634759
2021-01-26,0.0379037574159524
2021-01-27,0.0699658703071672
2021-01-28,0.1222444889779559
2021-01-29,0.0352133691435392
2021-01-30,0.0444758920448802
2021-01-31,0.0540429466762559
2021-02-01,0.0639298025697274
2021-02-02,0.1192214111922139
2021-02-03,0.100318010985834
2021-02-04,0.0675105485232069
2021-02-05,0.0619568264648163
2021-02-06,0.0909009251774003
2021-02-07,0.1176826632079551
2021-02-08,0.142535633908477
2021-02-09,0.0898544131028206
2021-02-10,0.0361917934532042
2021-02-11,0.0886822408709457
2021-02-12,0.0854416333777184
2021-02-13,0.0855600242410886
2021-02-14,0.0856767698872961
2021-02-15,0.0857919043738114
2021-02-16,0.0859054608245198
2021-02-17,0.1269278866194248
2021-02-18,0.0752032520325202
2021-02-19,0.1216617210682493
2021-02-20,0.0982894736842107
2021-02-21,0.0750246143747947
2021-02-22,0.0518664047151277
2021-02-23,-0.0067172264355361
2021-02-24,0.0306774605879847
2021-02-25,-0.0377477857444116
2021-02-26,-0.0265885534024335
2021-02-27,-0.0115131578947367
2021-02-28,0.0034231284417323
2021-03-01,0.0182222222222222
2021-03-02,-0.0433651344319167
2021-03-03,-0.0357366771159874
2021-03-04,-0.1191543882126841
2021-03-05,-0.0305851063829786
2021-03-06,-0.0394936708860758
2021-03-07,-0.0480374096641632
2021-03-08,-0.0562382836908976
2021-03-09,-0.0323089046493301
2021-03-10,-0.0389016018306636
2021-03-11,-0.0171020484871265
2021-03-12,-0.0710037174721189
2021-03-13,-0.0656294375501636
2021-03-14,-0.0602928509905255
2021-03-15,-0.0549935626264483
2021-03-16,-0.0435449836946096
2021-03-17,-0.0190566037735848
2021-03-18,-0.0832882639264466
2021-03-19,-0.0362213323625772
2021-03-20,-0.0514494964906926
2021-03-21,-0.0668590373280943
2021-03-22,-0.0824532147489345
2021-03-23,-0.0949342614075792
2021-03-24,-0.143401256903447
2021-03-25,-0.0973630831643001
2021-03-26,-0.072698222488516
2021-03-27,-0.0760890735570991
2021-03-28,-0.0793158061450744
2021-03-29,-0.0823900538133234
2021-03-30,-0.0778443113772455
2021-03-31,-0.0983783783783784
2021-04-01,-0.0850719424460432
2021-04-02,-0.0932263814616756
2021-04-03,-0.0749865454762901
2021-04-04,-0.0565117958594126
2021-04-05,-0.0377975649645647
2021-04-06,-0.0834691290965055
2021-04-07,-0.114482501861504
2021-04-08,-0.0893056071295952
2021-04-09,-0.0972727272727273
2021-04-10,-0.0940273446869753
2021-04-11,-0.0908497507714217
2021-04-12,-0.0877378435517969
2021-04-13,-0.0616672360778954
2021-04-14,-0.1396592048112261
2021-04-15,-0.1132838840188806
2021-04-16,-0.1202260661072101
2021-04-17,-0.1125964313055768
2021-04-18,-0.1044694435998783
2021-04-19,-0.095794833113332
2021-04-20,-0.1004784688995215
2021-04-21,-0.1388150398784655
2021-04-22,-0.1891679748822606
2021-04-23,-0.1028571428571428
2021-04-24,-0.0872844075134417
2021-04-25,-0.072025990184558
2021-04-26,-0.0570724697187436
2021-04-27,-0.0934215648112106
2021-04-28,-0.1075912690747537
2021-04-29,-0.1575235109717868
2021-04-30,-0.0999039385206531
2021-05-01,-0.1120282275849032
2021-05-02,-0.1237675947169343
2021-05-03,-0.1351400842336569
2021-05-04,-0.1533027873234058
2021-05-05,-0.1248337450123503
2021-05-06,-0.1592261904761903
2021-05-07,-0.1261882572227399
2021-05-08,-0.1472968798270002
2021-05-09,-0.1681720430107527
2021-05-10,-0.1888175985334555
2021-05-11,-0.1445737173374022
2021-05-12,-0.2044334975369457
2021-05-13,-0.2122881355932204
2021-05-14,-0.1674408783783783
2021-05-15,-0.1624056845652333
2021-05-16,-0.1569421108904842
2021-05-17,-0.1509930605407992
2021-05-18,-0.1709669640704122
2021-05-19,-0.0921748816485657
2021-05-20,-0.1060319177711658
2021-05-21,-0.182386518075564
2021-05-22,-0.1364562118126274
2021-05-23,-0.0884830131541592
2021-05-24,-0.0383275261324041
